          1.37120649e-01, 1.35014504e-01, 1.89277381e-01, 5.24183810e-01,
          5.24183810e-01, 5.24183810e-01, 1.07189178e-01, 1.01852328e-01,
          3.20165843e-01, 4.35419798e-01, 4.35419798e-01, 2.35655293e-01,
          4.35419798e-01, 4.35419798e-01, 1.59623429e-01, 1.62045464e-01,
          1.65864140e-01, 2.05598935e-01, 5.18108606e-01, 5.18108606e-01,
          6.40291572e-02, 7.01697320e-02, 2.01108158e-02, 5.18108606e-01,
          3.60248566e-01, 8.96564126e-02, 2.76396215e-01, 3.76744241e-01,
          3.79666090e-01, 3.25746052e-02, 9.86422375e-02, 4.21945661e-01,
          4.21945661e-01, 4.21945661e-01, 2.97324449e-01, 4.91496891e-01,
          4.91496891e-01, 4.91496891e-01, 1.42873883e-01, 4.88857441e-02,
          1.67946871e-02, 2.72480901e-02, 7.06189647e-02, 4.91496891e-01,
          2.66885012e-01, 4.69257981e-01, 4.69257981e-01, 6.63402528e-02,
          4.18822467e-03, 7.90678803e-03, 4.69257981e-01, 2.96991348e-01,
          4.13269043e-01, 2.76396215e-01, 3.76744241e-01, 3.79666090e-01,
          3.25746052e-02, 9.86422375e-02, 4.21945661e-01, 4.21945661e-01,
          4.21945661e-01, 2.97324449e-01, 4.91496891e-01, 4.91496891e-01,
          4.91496891e-01, 1.42873883e-01, 4.88857441e-02, 1.67946871e-02,
          2.72480901e-02, 7.06189647e-02, 4.91496891e-01, 2.66885012e-01,
          4.69257981e-01, 4.69257981e-01, 6.63402528e-02, 4.18822467e-03,
          7.90678803e-03, 4.69257981e-01, 2.96991348e-01, 4.13269043e-01,
          1.59794137e-01, 1.86751634e-01, 3.56318086e-01, 1.75518021e-01,
          1.03641585e-01, 8.90147611e-02, 3.52555513e-01, 5.62690437e-01,
          5.62690437e-01, 2.06042349e-01, 3.92432004e-01, 5.06179690e-01,
          5.06179690e-01, 1.12970047e-01, 7.13587785e-03, 1.80875733e-02,
          1.29207104e-01, 5.06179690e-01, 4.05748367e-01, 2.57865667e-01,
          2.82582700e-01, 4.05748367e-01, 4.05748367e-01, 4.05748367e-01,
          1.11362942e-01, 1.18484609e-01, 4.05748367e-01, 1.23907760e-01,
          1.41010284e-01, 3.30289364e-01, 2.96687543e-01, 4.18117106e-01,
          4.18117106e-01, 2.53345698e-01, 4.18117106e-01, 4.18117106e-01,
          4.42020714e-01, 7.13296011e-02, 2.52919614e-01, 4.42020714e-01,
          4.42020714e-01, 2.67754436e-01, 4.44339104e-02, 2.67080992e-01,
          4.42020714e-01, 3.81174326e-01, 3.30437779e-01, 3.81174326e-01,
          3.81174326e-01, 3.81174326e-01, 3.81174326e-01, 9.63336080e-02,
          7.71978348e-02, 3.81174326e-01, 4.04246718e-01, 4.04246718e-01,
          4.04246718e-01, 4.04246718e-01, 4.04246718e-01, 1.09224170e-01,
          1.68094873e-01, 2.18736574e-01, 3.01418394e-01, 8.04941207e-02,
          5.41117378e-02, 6.06032498e-02, 4.40006971e-01, 4.40006971e-01,
          4.34041947e-01, 4.40006971e-01, 4.40006971e-01, 1.40383914e-01,
          4.83040558e-03, 1.09404093e-02, 3.40767056e-02, 4.68469381e-01,
          4.68469381e-01, 2.29130119e-01, 4.68469381e-01, 4.68469381e-01,
          2.52312303e-01, 2.05598935e-01, 5.18108606e-01, 5.18108606e-01,
          6.40291572e-02, 7.01697320e-02, 2.01108158e-02, 5.18108606e-01,
          3.60248566e-01, 8.96564126e-02, 6.33403510e-02, 1.73166856e-01,
          1.61944404e-01, 2.00063109e-01, 2.77825981e-01, 9.01151672e-02,
          6.32993996e-01, 6.32993996e-01, 8.22146833e-02, 4.41497937e-02,
          1.56803951e-01, 2.00173885e-01, 6.17232502e-01, 6.17232502e-01,
          8.95807669e-02, 2.62726575e-01, 2.78705448e-01, 1.02724440e-01,
          2.66885012e-01, 4.69257981e-01, 4.69257981e-01, 6.63402528e-02,
          4.18822467e-03, 7.90678803e-03, 4.69257981e-01, 2.96991348e-01,
          4.13269043e-01, 4.89156306e-01, 1.46310404e-01, 1.10518277e-01,
          1.15840044e-02, 5.14732720e-03, 6.50934279e-02, 4.89156306e-01,
          4.89156306e-01, 4.89156306e-01, 4.58666474e-01, 2.20040441e-01,
          1.59770280e-01, 1.26273140e-01, 5.50125279e-02, 2.46988550e-01,
          4.58666474e-01, 4.58666474e-01, 4.58666474e-01, 2.66885012e-01,
          4.69257981e-01, 4.69257981e-01, 6.63402528e-02, 4.18822467e-03,
          7.90678803e-03, 4.69257981e-01, 2.96991348e-01, 4.13269043e-01,
          4.89156306e-01, 1.46310404e-01, 1.10518277e-01, 1.15840044e-02,
          5.14732720e-03, 6.50934279e-02, 4.89156306e-01, 4.89156306e-01,
          4.89156306e-01, 4.58666474e-01, 2.20040441e-01, 1.59770280e-01,
          1.26273140e-01, 5.50125279e-02, 2.46988550e-01, 4.58666474e-01,
          4.58666474e-01, 4.58666474e-01, 4.05748367e-01, 2.57865667e-01,
          2.82582700e-01, 4.05748367e-01, 4.05748367e-01, 4.05748367e-01,
          1.11362942e-01, 1.18484609e-01, 4.05748367e-01, 4.61602688e-01,
          4.81727943e-02, 1.06754424e-02, 1.33475373e-02, 4.61602688e-01,
          4.61602688e-01, 4.61602688e-01, 2.22089663e-01, 3.01901817e-01,
          4.65568304e-01, 4.65568304e-01, 1.19672222e-02, 1.12758009e-02,
          1.20163262e-01, 4.65568304e-01, 4.65568304e-01, 3.11857969e-01,
          1.27942994e-01, 3.81174326e-01, 3.30437779e-01, 3.81174326e-01,
          3.81174326e-01, 3.81174326e-01, 3.81174326e-01, 9.63336080e-02,
          7.71978348e-02, 3.81174326e-01, 4.61197138e-01, 1.84223235e-01,
          1.49281202e-02, 1.64828196e-01, 4.38839704e-01, 4.61197138e-01,
          2.98304439e-01, 1.19957335e-01, 4.61197138e-01, 3.93730342e-01,
          3.93730342e-01, 4.34793503e-04, 5.35535887e-02, 3.21506709e-01,
          3.38694543e-01, 3.93730342e-01, 3.93730342e-01, 3.93730342e-01 ]
      - [ 3.58260363e-01, 3.58260363e-01, 3.58260363e-01, 2.53868461e-01,
          3.58260363e-01, 3.58260363e-01, 3.58260363e-01, 3.58260363e-01,
          1.83079213e-01, 3.89732718e-01, 3.89732718e-01, 3.89732718e-01,
          1.03604853e-01, 3.89732718e-01, 3.89732718e-01, 3.89732718e-01,
          1.82821810e-01, 2.01492041e-01, 4.54370499e-01, 4.54370499e-01,
          8.13901052e-02, 7.69573972e-02, 4.54370499e-01, 4.54370499e-01,
          9.88720581e-02, 7.33135343e-02, 3.76767635e-01, 3.61760259e-01,
          3.61760259e-01, 2.56684691e-01, 1.20021738e-01, 3.61760259e-01,
          3.61760259e-01, 3.61760259e-01, 3.61760259e-01, 3.61760259e-01,
          3.60759884e-01, 3.60759884e-01, 3.60759884e-01, 2.18938574e-01,
          3.60759884e-01, 3.60759884e-01, 3.24903786e-01, 2.49024063e-01,
          3.60759884e-01, 4.26785707e-01, 4.26785707e-01, 1.26853913e-01,
          1.60608649e-01, 4.26785707e-01, 4.26785707e-01, 1.57338992e-01,
          1.35513514e-01, 4.26785707e-01, 3.59251738e-01, 3.59251738e-01,
          3.59251738e-01, 3.59251738e-01, 3.59251738e-01, 2.60211319e-01,
          3.59251738e-01, 3.59251738e-01, 1.58959523e-01, 4.42050517e-01,
          3.35740119e-01, 5.85656054e-02, 3.36231180e-02, 4.42050517e-01,
          4.42050517e-01, 2.72613168e-01, 1.49499059e-01, 4.42050517e-01,
          4.84870523e-01, 4.41853970e-01, 5.26564568e-02, 1.28486916e-01,
          4.84870523e-01, 4.84870523e-01, 1.46309147e-02, 1.04765864e-02,
          2.73895025e-01, 3.59251738e-01, 3.59251738e-01, 3.59251738e-01,
          3.59251738e-01, 3.59251738e-01, 2.60211319e-01, 3.59251738e-01,
          3.59251738e-01, 1.58959523e-01, 4.42050517e-01, 3.35740119e-01,
          5.85656054e-02, 3.36231180e-02, 4.42050517e-01, 4.42050517e-01,
          2.72613168e-01, 1.49499059e-01, 4.42050517e-01, 4.84870523e-01,
          4.41853970e-01, 5.26564568e-02, 1.28486916e-01, 4.84870523e-01,
          4.84870523e-01, 1.46309147e-02, 1.04765864e-02, 2.73895025e-01,
          3.53378028e-01, 3.53378028e-01, 3.53378028e-01, 3.38096052e-01,
          3.53378028e-01, 3.53378028e-01, 3.53378028e-01, 3.53378028e-01,
          8.96005854e-02, 3.85732502e-01, 3.35152447e-01, 4.48889017e-01,
          2.23526388e-01, 4.48889017e-01, 4.48889017e-01, 2.03457490e-01,
          1.72256261e-01, 9.41497684e-02, 4.44397122e-01, 4.44397122e-01,
          1.99866638e-01, 3.94547403e-01, 4.44397122e-01, 3.99853230e-01,
          1.27583638e-01, 7.17993081e-02, 1.61756009e-01, 3.47049922e-01,
          3.57845008e-01, 3.57845008e-01, 3.57845008e-01, 3.57845008e-01,
          3.17833960e-01, 3.57845008e-01, 3.57845008e-01, 8.15126896e-02,
          4.04419333e-01, 4.04419333e-01, 4.04419333e-01, 2.07010970e-01,
          4.04419333e-01, 4.04419333e-01, 1.51991293e-01, 2.38420919e-01,
          2.35341236e-01, 4.78279114e-01, 4.22391474e-01, 5.26299402e-02,
          3.13990921e-01, 4.78279114e-01, 4.78279114e-01, 4.08236645e-02,
          9.95992124e-03, 1.65619135e-01, 4.54370499e-01, 4.54370499e-01,
          8.13901052e-02, 7.69573972e-02, 4.54370499e-01, 4.54370499e-01,
          9.88720581e-02, 7.33135343e-02, 3.76767635e-01, 5.40371120e-01,
          1.72401130e-01, 1.51005713e-02, 1.11007795e-01, 5.40371120e-01,
          5.40371120e-01, 1.33819461e-01, 1.30678248e-02, 2.41349205e-01,
          4.71847922e-01, 7.28217587e-02, 3.73192541e-02, 1.41025826e-01,
          4.71847922e-01, 4.71847922e-01, 4.71847922e-01, 9.81605649e-02,
          2.61735767e-01, 4.26785707e-01, 4.26785707e-01, 1.26853913e-01,
          1.60608649e-01, 4.26785707e-01, 4.26785707e-01, 1.57338992e-01,
          1.35513514e-01, 4.26785707e-01, 4.86077130e-01, 1.20443776e-01,
          3.16417851e-02, 8.31750333e-02, 4.86077130e-01, 4.86077130e-01,
          1.22785650e-01, 1.12066165e-01, 4.86077130e-01, 5.17453909e-01,
          2.45061979e-01, 4.12958451e-02, 6.30128309e-02, 3.10899764e-01,
          5.17453909e-01, 1.63326189e-01, 7.22800046e-02, 5.14805973e-01,
          4.84870523e-01, 4.41853970e-01, 5.26564568e-02, 1.28486916e-01,
          4.84870523e-01, 4.84870523e-01, 1.46309147e-02, 1.04765864e-02,
          2.73895025e-01, 5.32029092e-01, 1.21382266e-01, 4.58537452e-02,
          8.04405808e-02, 5.32029092e-01, 5.32029092e-01, 6.94394633e-02,
          6.08691648e-02, 3.37176472e-01, 4.71136868e-01, 1.63264617e-01,
          1.98806692e-02, 4.44397256e-02, 4.71136868e-01, 4.71136868e-01,
          2.99440891e-01, 1.26017034e-01, 4.41377163e-01, 4.84870523e-01,
          4.41853970e-01, 5.26564568e-02, 1.28486916e-01, 4.84870523e-01,
          4.84870523e-01, 1.46309147e-02, 1.04765864e-02, 2.73895025e-01,
          5.32029092e-01, 1.21382266e-01, 4.58537452e-02, 8.04405808e-02,
          5.32029092e-01, 5.32029092e-01, 6.94394633e-02, 6.08691648e-02,
          3.37176472e-01, 4.71136868e-01, 1.63264617e-01, 1.98806692e-02,
          4.44397256e-02, 4.71136868e-01, 4.71136868e-01, 2.99440891e-01,
          1.26017034e-01, 4.41377163e-01, 4.44397122e-01, 4.44397122e-01,
          1.99866638e-01, 3.94547403e-01, 4.44397122e-01, 3.99853230e-01,
          1.27583638e-01, 7.17993081e-02, 1.61756009e-01, 4.25060481e-01,
          4.25060481e-01, 6.96608275e-02, 1.55199334e-01, 4.25060481e-01,
          4.25060481e-01, 2.09756210e-01, 1.39408514e-01, 4.25060481e-01,
          4.42013890e-01, 4.27021116e-01, 4.13485132e-02, 5.82110547e-02,
          4.42013890e-01, 4.42013890e-01, 1.41261622e-01, 8.17287490e-02,
          4.42013890e-01, 4.78279114e-01, 4.22391474e-01, 5.26299402e-02,
          3.13990921e-01, 4.78279114e-01, 4.78279114e-01, 4.08236645e-02,
          9.95992124e-03, 1.65619135e-01, 4.94585812e-01, 2.43453339e-01,
          1.63164474e-02, 2.83755779e-01, 4.94585812e-01, 4.94585812e-01,
          2.18651414e-01, 5.70666678e-02, 2.64758021e-01, 4.43827242e-01,
          3.28061879e-01, 4.01883796e-02, 1.56254917e-01, 4.43827242e-01,
          4.43827242e-01, 4.13561434e-01, 1.86579272e-01, 2.55183250e-01 ]
      - [ 7.00565040e-01, 7.00565040e-01, 7.00722113e-02, 4.34361631e-04,
          2.67787930e-03, 3.51690091e-02, 1.56811755e-02, 7.99471233e-03,
          7.04244301e-02, 5.49203634e-01, 5.49203634e-01, 6.24979064e-02,
          2.97421566e-03, 1.22007906e-01, 5.49203634e-01, 1.45116419e-01,
          2.45313961e-02, 2.21766099e-01, 4.31763262e-01, 3.50562334e-01,
          4.31763262e-01, 8.22466984e-02, 2.33381376e-01, 4.31763262e-01,
          2.44431406e-01, 2.06535235e-01, 3.87168765e-01, 4.67701435e-01,
          4.67701435e-01, 4.67701435e-01, 2.87298355e-02, 1.29576242e-02,
          2.24386275e-01, 4.52297568e-01, 2.76018947e-01, 8.36210623e-02,
          3.87680143e-01, 3.11008543e-01, 2.98810244e-01, 9.51036662e-02,
          2.91441590e-01, 3.87680143e-01, 3.87680143e-01, 3.39038044e-01,
          3.87680143e-01, 3.50623190e-01, 3.50623190e-01, 3.44643354e-01,
          1.31001517e-01, 3.50623190e-01, 3.50623190e-01, 3.50623190e-01,
          3.50623190e-01, 3.50623190e-01, 1.36626750e-01, 5.93959510e-01,
          5.93959510e-01, 3.30302119e-01, 6.26682565e-02, 9.87345353e-02,
          2.73336589e-01, 2.15882316e-01, 1.60415456e-01, 4.32323128e-01,
          1.34409741e-01, 3.60900424e-02, 3.32248174e-02, 4.32323128e-01,
          4.32323128e-01, 4.32323128e-01, 2.01723814e-01, 4.32323128e-01,
          4.62643832e-01, 1.65815011e-01, 3.36579233e-02, 2.23073095e-01,
          4.62643832e-01, 4.62643832e-01, 6.66717663e-02, 2.37460479e-01,
          4.62643832e-01, 1.36626750e-01, 5.93959510e-01, 5.93959510e-01,
          3.30302119e-01, 6.26682565e-02, 9.87345353e-02, 2.73336589e-01,
          2.15882316e-01, 1.60415456e-01, 4.32323128e-01, 1.34409741e-01,
          3.60900424e-02, 3.32248174e-02, 4.32323128e-01, 4.32323128e-01,
          4.32323128e-01, 2.01723814e-01, 4.32323128e-01, 4.62643832e-01,
          1.65815011e-01, 3.36579233e-02, 2.23073095e-01, 4.62643832e-01,
          4.62643832e-01, 6.66717663e-02, 2.37460479e-01, 4.62643832e-01,
          6.54739095e-03, 1.54440731e-01, 5.74808598e-01, 5.74808598e-01,
          1.00940883e-01, 9.71472561e-02, 4.87094551e-01, 2.29487121e-01,
          1.85059651e-03, 3.65755767e-01, 3.65755767e-01, 3.65755767e-01,
          3.65755767e-01, 1.94366068e-01, 3.65755767e-01, 3.65755767e-01,
          3.65755767e-01, 1.48750111e-01, 4.25138861e-01, 3.48229736e-01,
          1.76917747e-01, 2.84874469e-01, 4.25138861e-01, 4.25138861e-01,
          9.60165709e-02, 1.72755569e-01, 4.25138861e-01, 1.73197854e-02,
          4.54503037e-02, 4.22568262e-01, 6.70233667e-01, 5.73055029e-01,
          6.31803423e-02, 1.10931344e-01, 1.33337274e-01, 2.64127143e-02,
          7.36580789e-02, 4.50589396e-02, 1.89139694e-01, 4.74542052e-01,
          4.74542052e-01, 8.53608027e-02, 2.09722281e-01, 4.74542052e-01,
          4.74542052e-01, 4.40811604e-01, 1.32076666e-01, 6.52084276e-02,
          3.82691771e-01, 4.40811604e-01, 4.40811604e-01, 4.02705297e-02,
          2.20377654e-01, 4.40811604e-01, 4.31763262e-01, 3.50562334e-01,
          4.31763262e-01, 8.22466984e-02, 2.33381376e-01, 4.31763262e-01,
          2.44431406e-01, 2.06535235e-01, 3.87168765e-01, 2.26563692e-01,
          3.61387253e-01, 4.78750914e-01, 1.69524983e-01, 2.00855374e-01,
          1.87453106e-01, 1.46488398e-01, 4.78750914e-01, 4.78750914e-01,
          2.50614248e-02, 5.72320353e-03, 3.40537843e-03, 0.,
          7.83222355e-03, 8.16314667e-03, 7.71950036e-02, 7.02221751e-01,
          7.02221751e-01, 3.50623190e-01, 3.50623190e-01, 3.44643354e-01,
          1.31001517e-01, 3.50623190e-01, 3.50623190e-01, 3.50623190e-01,
          3.50623190e-01, 3.50623190e-01, 4.08529609e-01, 4.08529609e-01,
          4.08529609e-01, 4.08529609e-01, 4.08529609e-01, 1.23778865e-01,
          2.53916085e-01, 2.28792831e-01, 1.71160370e-01, 5.40242791e-02,
          9.34159681e-02, 1.78270191e-01, 4.78869677e-02, 5.60738407e-02,
          5.34252301e-02, 5.60560822e-01, 5.60560822e-01, 5.60560822e-01,
          4.62643832e-01, 1.65815011e-01, 3.36579233e-02, 2.23073095e-01,
          4.62643832e-01, 4.62643832e-01, 6.66717663e-02, 2.37460479e-01,
          4.62643832e-01, 4.00533020e-01, 4.00533020e-01, 4.00533020e-01,
          4.00533020e-01, 4.00533020e-01, 4.72613499e-02, 3.39156352e-02,
          1.73362687e-01, 4.00533020e-01, 8.09177682e-02, 8.51751938e-02,
          2.51695484e-01, 2.49008596e-01, 4.57777940e-02, 4.39815909e-01,
          5.72943330e-01, 5.72943330e-01, 5.53049445e-02, 4.62643832e-01,
          1.65815011e-01, 3.36579233e-02, 2.23073095e-01, 4.62643832e-01,
          4.62643832e-01, 6.66717663e-02, 2.37460479e-01, 4.62643832e-01,
          4.00533020e-01, 4.00533020e-01, 4.00533020e-01, 4.00533020e-01,
          4.00533020e-01, 4.72613499e-02, 3.39156352e-02, 1.73362687e-01,
          4.00533020e-01, 8.09177682e-02, 8.51751938e-02, 2.51695484e-01,
          2.49008596e-01, 4.57777940e-02, 4.39815909e-01, 5.72943330e-01,
          5.72943330e-01, 5.53049445e-02, 4.25138861e-01, 3.48229736e-01,
          1.76917747e-01, 2.84874469e-01, 4.25138861e-01, 4.25138861e-01,
          9.60165709e-02, 1.72755569e-01, 4.25138861e-01, 2.05397576e-01,
          3.58160615e-01, 3.58160615e-01, 3.58160615e-01, 2.37234637e-01,
          3.58160615e-01, 3.58160615e-01, 3.58160615e-01, 3.58160615e-01,
          3.42331044e-02, 3.08339566e-01, 5.32691717e-01, 1.78667948e-01,
          8.15009475e-02, 5.32691717e-01, 5.32691717e-01, 9.26255435e-02,
          3.07928794e-03, 4.40811604e-01, 1.32076666e-01, 6.52084276e-02,
          3.82691771e-01, 4.40811604e-01, 4.40811604e-01, 4.02705297e-02,
          2.20377654e-01, 4.40811604e-01, 4.81874317e-01, 4.81874317e-01,
          1.10320777e-01, 1.34823201e-02, 4.81874317e-01, 4.81874317e-01,
          2.15992689e-01, 7.62872770e-02, 3.93766984e-02, 6.00145087e-02,
          2.24987507e-01, 8.85713845e-02, 7.25954995e-02, 5.48195004e-01,
          5.56750178e-01, 5.56750178e-01, 8.08169767e-02, 1.06516182e-02 ]
      - [ 5.25233090e-01, 5.25233090e-01, 1.38978675e-01, 2.25634873e-02,
          4.82227169e-02, 5.25233090e-01, 3.74098808e-01, 6.45148903e-02,
          2.97233779e-02, 5.08767784e-01, 4.18638408e-01, 1.20578550e-01,
          6.79889098e-02, 4.27559167e-01, 5.08767784e-01, 1.47637889e-01,
          4.27910127e-02, 2.76359886e-01, 4.94712740e-01, 3.62672620e-02,
          1.03716180e-01, 1.39673963e-01, 4.94712740e-01, 4.75110859e-01,
          4.58119474e-02, 3.77704464e-02, 4.94712740e-01, 3.25851530e-01,
          4.69426543e-01, 4.69426543e-01, 2.39764880e-02, 3.56853157e-02,
          4.69426543e-01, 4.69426543e-01, 3.53281312e-02, 6.77533746e-02,
          5.21487236e-01, 5.21487236e-01, 5.21487236e-01, 1.39703006e-02,
          1.33745328e-01, 1.33717820e-01, 1.64031178e-01, 4.46339510e-02,
          3.37762058e-01, 5.13268828e-01, 3.37495692e-02, 1.24716414e-02,
          2.27284543e-02, 5.13268828e-01, 4.32380408e-01, 1.21474527e-01,
          3.19255330e-02, 5.13268828e-01, 1.57834873e-01, 5.32442868e-01,
          5.32442868e-01, 6.11864850e-02, 5.64726144e-02, 2.40400910e-01,
          5.32442868e-01, 1.80397034e-01, 1.48378059e-01, 4.68679480e-02,
          5.25612354e-01, 5.25612354e-01, 1.36326989e-02, 6.93354458e-02,
          1.05609640e-01, 5.25612354e-01, 3.83844078e-01, 1.63210128e-02,
          2.35308096e-01, 1.62910476e-01, 4.31335382e-02, 4.26937267e-02,
          4.69641775e-01, 4.69641775e-01, 4.69641775e-01, 4.69641775e-01,
          1.65717706e-01, 1.57834873e-01, 5.32442868e-01, 5.32442868e-01,
          6.11864850e-02, 5.64726144e-02, 2.40400910e-01, 5.32442868e-01,
          1.80397034e-01, 1.48378059e-01, 4.68679480e-02, 5.25612354e-01,
          5.25612354e-01, 1.36326989e-02, 6.93354458e-02, 1.05609640e-01,
          5.25612354e-01, 3.83844078e-01, 1.63210128e-02, 2.35308096e-01,
          1.62910476e-01, 4.31335382e-02, 4.26937267e-02, 4.69641775e-01,
          4.69641775e-01, 4.69641775e-01, 4.69641775e-01, 1.65717706e-01,
          4.35907900e-01, 4.35907900e-01, 4.35907900e-01, 6.87529221e-02,
          5.58503494e-02, 3.72199062e-03, 1.94183022e-01, 4.35907900e-01,
          4.35907900e-01, 3.14561695e-01, 4.23264593e-01, 4.23264593e-01,
          2.88605355e-02, 1.02904448e-02, 1.09163951e-02, 4.23264593e-01,
          4.23264593e-01, 4.23264593e-01, 4.62962121e-01, 4.62962121e-01,
          5.55365160e-02, 7.09102023e-03, 9.20888130e-03, 1.90609932e-01,
          4.62962121e-01, 4.62962121e-01, 3.13828886e-01, 3.11604887e-02,
          2.49934629e-01, 4.75687504e-01, 4.75687504e-01, 2.00650811e-01,
          1.52297915e-04, 6.25228733e-02, 4.75687504e-01, 4.56951648e-01,
          1.45422280e-01, 1.23247646e-01, 4.61704850e-01, 4.96777356e-01,
          2.45202556e-01, 4.96777356e-01, 2.19314829e-01, 1.50907025e-01,
          3.47789556e-01, 1.05937369e-01, 5.89603260e-02, 2.97726337e-02,
          5.28890155e-02, 3.95842865e-02, 6.84574306e-01, 6.84574306e-01,
          1.72034517e-01, 7.96038210e-02, 4.94712740e-01, 3.62672620e-02,
          1.03716180e-01, 1.39673963e-01, 4.94712740e-01, 4.75110859e-01,
          4.58119474e-02, 3.77704464e-02, 4.94712740e-01, 6.27196312e-01,
          2.82584354e-02, 1.37163296e-01, 1.86279386e-01, 3.80364567e-01,
          6.01150580e-02, 5.44304624e-02, 3.77033539e-02, 6.27196312e-01,
          4.68699276e-01, 2.49413457e-02, 2.02053979e-01, 4.68699276e-01,
          1.90602213e-01, 2.63314713e-02, 1.95274428e-01, 4.68699276e-01,
          4.68699276e-01, 5.13268828e-01, 3.37495692e-02, 1.24716414e-02,
          2.27284543e-02, 5.13268828e-01, 4.32380408e-01, 1.21474527e-01,
          3.19255330e-02, 5.13268828e-01, 4.98583138e-01, 5.76835778e-03,
          7.90020544e-03, 2.39448994e-02, 4.98583138e-01, 4.98583138e-01,
          5.37815969e-04, 3.23564862e-03, 4.98583138e-01, 4.53607887e-01,
          5.83226839e-03, 1.05344811e-02, 3.39782760e-02, 4.53607887e-01,
          4.53607887e-01, 3.90463322e-01, 2.25399166e-01, 4.16680545e-01,
          2.35308096e-01, 1.62910476e-01, 4.31335382e-02, 4.26937267e-02,
          4.69641775e-01, 4.69641775e-01, 4.69641775e-01, 4.69641775e-01,
          1.65717706e-01, 8.46261829e-02, 4.48119938e-02, 2.29789056e-02,
          1.18372999e-01, 6.78166091e-01, 6.78166091e-01, 1.73851237e-01,
          9.99046490e-02, 9.74485874e-02, 1.61726493e-02, 1.58478580e-02,
          4.73890454e-02, 2.42275253e-01, 6.76766336e-01, 6.76766336e-01,
          1.19727187e-01, 3.60488929e-02, 1.13322390e-02, 2.35308096e-01,
          1.62910476e-01, 4.31335382e-02, 4.26937267e-02, 4.69641775e-01,
          4.69641775e-01, 4.69641775e-01, 4.69641775e-01, 1.65717706e-01,
          8.46261829e-02, 4.48119938e-02, 2.29789056e-02, 1.18372999e-01,
          6.78166091e-01, 6.78166091e-01, 1.73851237e-01, 9.99046490e-02,
          9.74485874e-02, 1.61726493e-02, 1.58478580e-02, 4.73890454e-02,
          2.42275253e-01, 6.76766336e-01, 6.76766336e-01, 1.19727187e-01,
          3.60488929e-02, 1.13322390e-02, 4.62962121e-01, 4.62962121e-01,
          5.55365160e-02, 7.09102023e-03, 9.20888130e-03, 1.90609932e-01,
          4.62962121e-01, 4.62962121e-01, 3.13828886e-01, 2.47523010e-01,
          3.54200512e-01, 1.34309173e-01, 7.85828084e-02, 7.32657015e-02,
          1.81549549e-01, 5.92164457e-01, 5.92164457e-01, 2.08570465e-01,
          4.95755851e-01, 5.60863912e-01, 4.80265945e-01, 2.20465899e-01,
          1.31342262e-01, 1.50156856e-01, 1.88054129e-01, 1.71057060e-01,
          2.24441305e-01, 1.05937369e-01, 5.89603260e-02, 2.97726337e-02,
          5.28890155e-02, 3.95842865e-02, 6.84574306e-01, 6.84574306e-01,
          1.72034517e-01, 7.96038210e-02, 4.29491818e-01, 4.29491818e-01,
          8.32449794e-02, 1.49042159e-01, 1.72255144e-01, 4.29491818e-01,
          4.29491818e-01, 3.67551565e-01, 2.52878487e-01, 5.23309588e-01,
          5.23309588e-01, 8.24024826e-02, 1.84429079e-01, 2.14871883e-01,
          5.23309588e-01, 2.51030892e-01, 1.30638957e-01, 7.84717202e-02 ]
      - [ 2.93401778e-01, 4.03819472e-01, 6.22554719e-01, 4.82813001e-01,
          2.15620156e-02, 1.04141021e-02, 2.35972345e-01, 9.85172689e-02,
          2.40800008e-01, 2.42822304e-01, 3.38297576e-01, 1.91535100e-01,
          1.70932536e-03, 1.78340860e-02, 6.09634936e-01, 6.09634936e-01,
          1.97235823e-01, 3.58723663e-02, 4.33986008e-01, 4.33986008e-01,
          1.25149861e-01, 1.33652553e-01, 3.37343633e-01, 4.33986008e-01,
          2.90564448e-01, 1.02641799e-01, 4.33986008e-01, 1.95495244e-02,
          1.92334026e-01, 6.04624689e-01, 6.04624689e-01, 1.34574054e-02,
          1.81341246e-02, 4.40093994e-01, 1.75868675e-01, 1.79956779e-02,
          3.08702756e-02, 4.95148480e-01, 4.95148480e-01, 1.21374279e-02,
          2.17855768e-03, 1.15157291e-01, 4.95148480e-01, 4.95148480e-01,
          6.00431289e-04, 4.97682422e-01, 4.97682422e-01, 4.97682422e-01,
          3.19524072e-02, 3.42481118e-03, 3.80405560e-02, 3.39658409e-01,
          1.42549977e-01, 3.37339401e-01, 4.47139814e-02, 1.57888487e-01,
          6.20672643e-01, 6.20672643e-01, 2.82827448e-02, 9.74766351e-03,
          2.97050476e-01, 3.17906320e-01, 7.87875280e-02, 1.62604675e-02,
          1.86303020e-01, 5.12751281e-01, 4.11565930e-01, 4.07660473e-03,
          3.29479426e-02, 5.12751281e-01, 5.12751281e-01, 2.59907972e-02,
          1.43585438e-02, 1.84652597e-01, 5.17203212e-01, 5.17203212e-01,
          4.89226073e-01, 1.22489318e-01, 2.54422218e-01, 3.24367076e-01,
          3.52588259e-02, 4.47139814e-02, 1.57888487e-01, 6.20672643e-01,
          6.20672643e-01, 2.82827448e-02, 9.74766351e-03, 2.97050476e-01,
          3.17906320e-01, 7.87875280e-02, 1.62604675e-02, 1.86303020e-01,
          5.12751281e-01, 4.11565930e-01, 4.07660473e-03, 3.29479426e-02,
